"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 01 00:19:08 GMT 2024","Thu Feb 01 00:19:10 GMT 2024","1937","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","When I login with tomsmith and SuperSecretPassword!",""
"passed","Fri Feb 02 13:49:01 GMT 2024","Fri Feb 02 13:49:04 GMT 2024","3008","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","And I should click on Forward button",""
"passed","Fri Feb 02 13:49:19 GMT 2024","Fri Feb 02 13:49:39 GMT 2024","20049","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","And I need to click on Mute button",""
"broken","Thu Feb 01 19:35:16 GMT 2024","Thu Feb 01 19:35:16 GMT 2024","3","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Then Accept cookies",""
"passed","Fri Feb 02 15:43:08 GMT 2024","Fri Feb 02 15:43:43 GMT 2024","35035","","I need to Visit Dailyail page: Test the Position and Points of Premium laegue table","","","","And I Accept cookies",""
"passed","Fri Feb 02 13:48:30 GMT 2024","Fri Feb 02 13:48:34 GMT 2024","4331","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Given I am on the browser and load the url https://www.dailymail.co.uk/video/index.html",""
"passed","Thu Feb 01 00:19:10 GMT 2024","Thu Feb 01 00:19:11 GMT 2024","1082","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","When I login with foobar and barfoo",""
"passed","Fri Feb 02 00:06:06 GMT 2024","Fri Feb 02 00:06:43 GMT 2024","37082","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","And I Accept cookies",""
"skipped","Mon Feb 05 19:01:31 GMT 2024","Mon Feb 05 19:01:31 GMT 2024","1","","I need to Visit Dailyail page: Test the Position and Points of Premium laegue table","","","","When I need to click on the Fixtures Tab",""
"passed","Thu Feb 01 00:19:11 GMT 2024","Thu Feb 01 00:19:11 GMT 2024","154","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Then I should see a flash message saying Your username is invalid!",""
